[0;34m[INFO][0m LIVE MODE - Files will be synced
[0;34m[INFO][0m Smart Bidirectional Patent Data Sync
[0;34m[INFO][0m Remote: sftp://u506059.your-storagebox.de/uspto_downloads/
[0;34m[INFO][0m Local:  /mnt/patents/data/
[0;34m[INFO][0m Log:    /home/mark/projects/patent_extractor/logs/sync_20251127_195943.log
[0;34m[INFO][0m Years to sync: 2024 2025
[0;36m[STEP][0m Syncing year 2024...
        889.16M  16%   20.73MB/s    0:03:34  
        913.31M  16%   21.81MB/s    0:03:23  
        937.49M  17%   22.45MB/s    0:03:16  
        961.51M  17%   22.77MB/s    0:03:12  
        986.22M  18%   23.14MB/s    0:03:08  
          1.01G  18%   23.48MB/s    0:03:04  
          1.04G  19%   24.06MB/s    0:02:58  
          1.07G  19%   24.89MB/s    0:02:51  
          1.09G  20%   25.87MB/s    0:02:44  
          1.12G  20%   26.77MB/s    0:02:37  
          1.15G  21%   25.90MB/s    0:02:42  
          1.18G  21%   25.93MB/s    0:02:40  
          1.21G  22%   25.36MB/s    0:02:43  
          1.23G  22%   25.26MB/s    0:02:42  
          1.26G  23%   26.97MB/s    0:02:31  
          1.30G  23%   27.96MB/s    0:02:25  
          1.32G  24%   28.36MB/s    0:02:21  
          1.35G  24%   27.39MB/s    0:02:26  
          1.38G  25%   26.43MB/s    0:02:30  
          1.40G  25%   25.36MB/s    0:02:35  
          1.43G  26%   25.17MB/s    0:02:35  
          1.46G  26%   25.83MB/s    0:02:30  
          1.49G  27%   26.44MB/s    0:02:26  
          1.51G  27%   26.19MB/s    0:02:26  
          1.54G  28%   25.34MB/s    0:02:30  
          1.56G  28%   23.55MB/s    0:02:41  
          1.58G  28%   21.56MB/s    0:02:55  
          1.60G  29%   20.40MB/s    0:03:04  
          1.62G  29%   19.95MB/s    0:03:07  
          1.64G  30%   20.55MB/s    0:03:00  
          1.67G  30%   21.22MB/s    0:02:54  
          1.69G  30%   21.15MB/s    0:02:53  
          1.71G  31%   20.68MB/s    0:02:56  
          1.73G  31%   20.49MB/s    0:02:57  
          1.75G  32%   20.42MB/s    0:02:56  
          1.77G  32%   20.97MB/s    0:02:51  
          1.80G  32%   21.08MB/s    0:02:49  
          1.81G  33%   20.41MB/s    0:02:53  
          1.83G  33%   19.68MB/s    0:02:59  
          1.85G  34%   19.01MB/s    0:03:04  
          1.88G  34%   19.05MB/s    0:03:03  
          1.89G  34%   19.24MB/s    0:03:00  
          1.91G  35%   18.78MB/s    0:03:03  
          1.93G  35%   18.59MB/s    0:03:04  
          1.95G  35%   18.65MB/s    0:03:03  
          1.98G  36%   19.09MB/s    0:02:57  
          2.00G  36%   19.76MB/s    0:02:50  
          2.01G  36%   19.11MB/s    0:02:55  
          2.03G  37%   18.39MB/s    0:03:01  
          2.05G  37%   17.61MB/s    0:03:08  
          2.07G  37%   16.76MB/s    0:03:17  
          2.08G  38%   16.49MB/s    0:03:19  
          2.10G  38%   16.40MB/s    0:03:19  
          2.12G  38%   16.02MB/s    0:03:23  
          2.13G  39%   15.34MB/s    0:03:31  
          2.15G  39%   15.18MB/s    0:03:32  
          2.16G  39%   14.03MB/s    0:03:48  
          2.17G  39%   12.96MB/s    0:04:06  
          2.18G  40%   12.80MB/s    0:04:08  
          2.20G  40%   12.70MB/s    0:04:09  
          2.21G  40%   13.45MB/s    0:03:54  
          2.23G  40%   14.39MB/s    0:03:38  
          2.25G  41%   14.73MB/s    0:03:32  
          2.26G  41%   14.70MB/s    0:03:31  
          2.28G  41%   14.75MB/s    0:03:29  
          2.29G  42%   14.91MB/s    0:03:26  
          2.31G  42%   15.51MB/s    0:03:17  
          2.33G  42%   16.25MB/s    0:03:07  
          2.35G  43%   16.86MB/s    0:02:59  
          2.37G  43%   17.50MB/s    0:02:51  
          2.39G  43%   18.20MB/s    0:02:44  
          2.41G  44%   19.02MB/s    0:02:36  
          2.42G  44%   18.37MB/s    0:02:40  
          2.44G  44%   17.81MB/s    0:02:44  
          2.46G  45%   16.20MB/s    0:03:00  
          2.47G  45%   14.70MB/s    0:03:17  
          2.49G  45%   14.64MB/s    0:03:17  
          2.50G  45%   14.46MB/s    0:03:18  
          2.52G  46%   15.36MB/s    0:03:06  
          2.54G  46%   16.26MB/s    0:02:54  
          2.56G  46%   16.98MB/s    0:02:46  
          2.57G  47%   16.79MB/s    0:02:47  
          2.59G  47%   16.79MB/s    0:02:46  
          2.61G  47%   16.82MB/s    0:02:44  
          2.63G  48%   16.79MB/s    0:02:44  
          2.64G  48%   16.62MB/s    0:02:44  
          2.66G  48%   16.25MB/s    0:02:47  
          2.68G  49%   15.78MB/s    0:02:51  
          2.69G  49%   15.60MB/s    0:02:52  
          2.71G  49%   16.45MB/s    0:02:42  
          2.73G  50%   17.36MB/s    0:02:32  
          2.75G  50%   18.28MB/s    0:02:24  
          2.77G  50%   19.21MB/s    0:02:15  
          2.80G  51%   20.17MB/s    0:02:08  
          2.82G  51%   21.03MB/s    0:02:02  
          2.84G  52%   21.95MB/s    0:01:55  
          2.87G  52%   22.78MB/s    0:01:50  
          2.90G  53%   23.69MB/s    0:01:45  
          2.92G  53%   24.31MB/s    0:01:41  
          2.94G  53%   22.36MB/s    0:01:49  
          2.95G  54%   20.43MB/s    0:01:59  
          2.97G  54%   17.37MB/s    0:02:19  
          2.98G  54%   14.52MB/s    0:02:45  
          3.00G  55%   14.31MB/s    0:02:47  
          3.01G  55%   14.06MB/s    0:02:49  
          3.03G  55%   14.93MB/s    0:02:38  
          3.05G  55%   15.90MB/s    0:02:27  
          3.07G  56%   16.86MB/s    0:02:17  
          3.09G  56%   17.88MB/s    0:02:08  
          3.11G  57%   18.81MB/s    0:02:01  
          3.13G  57%   19.74MB/s    0:01:54  
          3.16G  57%   20.62MB/s    0:01:48  
          3.18G  58%   21.55MB/s    0:01:42  
          3.20G  58%   22.40MB/s    0:01:37  
          3.23G  59%   23.66MB/s    0:01:31  
          3.26G  59%   25.60MB/s    0:01:23  
          3.29G  60%   26.36MB/s    0:01:19  
          3.32G  60%   27.17MB/s    0:01:16  
          3.34G  61%   26.13MB/s    0:01:18  
          3.36G  61%   23.53MB/s    0:01:26  
          3.38G  62%   21.54MB/s    0:01:33  
          3.40G  62%   19.56MB/s    0:01:42  
          3.42G  62%   18.98MB/s    0:01:44  
          3.44G  63%   19.21MB/s    0:01:41  
          3.46G  63%   20.05MB/s    0:01:36  
          3.49G  64%   20.80MB/s    0:01:31  
          3.51G  64%   21.66MB/s    0:01:27  
          3.54G  64%   22.57MB/s    0:01:22  
          3.56G  65%   21.84MB/s    0:01:24  
          3.58G  65%   21.52MB/s    0:01:24  
          3.60G  66%   19.89MB/s    0:01:30  
          3.61G  66%   18.21MB/s    0:01:38  
          3.63G  66%   18.12MB/s    0:01:37  
          3.65G  66%   16.40MB/s    0:01:47  
          3.66G  67%   15.93MB/s    0:01:49  
          3.68G  67%   15.49MB/s    0:01:51  
          3.70G  67%   14.98MB/s    0:01:54  
          3.71G  68%   15.82MB/s    0:01:47  
          3.73G  68%   16.62MB/s    0:01:40  
          3.75G  68%   17.51MB/s    0:01:34  
          3.77G  69%   18.52MB/s    0:01:28  
          3.79G  69%   19.11MB/s    0:01:24  
          3.81G  69%   18.81MB/s    0:01:24  
          3.83G  70%   17.53MB/s    0:01:30  
          3.84G  70%   16.05MB/s    0:01:37  
          3.86G  70%   14.91MB/s    0:01:44  
          3.87G  71%   14.73MB/s    0:01:44  
          3.89G  71%   15.55MB/s    0:01:37  
          3.91G  71%   16.45MB/s    0:01:31  
          3.93G  72%   17.33MB/s    0:01:25  
          3.95G  72%   18.18MB/s    0:01:20  
          3.97G  72%   19.06MB/s    0:01:15  
          3.99G  73%   18.79MB/s    0:01:15  
          4.01G  73%   18.69MB/s    0:01:15  
          4.03G  73%   18.69MB/s    0:01:14  
          4.05G  74%   18.55MB/s    0:01:13  
          4.07G  74%   19.59MB/s    0:01:08  
          4.09G  75%   19.22MB/s    0:01:09  
          4.10G  75%   17.53MB/s    0:01:14  
          4.11G  75%   15.79MB/s    0:01:22  
          4.13G  75%   14.08MB/s    0:01:31  
          4.15G  76%   13.65MB/s    0:01:33  
          4.16G  76%   14.45MB/s    0:01:26  
          4.18G  76%   15.37MB/s    0:01:20  
          4.20G  77%   16.16MB/s    0:01:15  
          4.21G  77%   15.99MB/s    0:01:15  
          4.23G  77%   15.95MB/s    0:01:14  
          4.25G  77%   16.06MB/s    0:01:13  
          4.27G  78%   16.18MB/s    0:01:11  
          4.28G  78%   16.15MB/s    0:01:10  
          4.30G  78%   15.77MB/s    0:01:11  
          4.31G  79%   15.27MB/s    0:01:12  
          4.33G  79%   14.84MB/s    0:01:13  
          4.34G  79%   15.44MB/s    0:01:09  
          4.36G  80%   16.34MB/s    0:01:04  
          4.38G  80%   17.23MB/s    0:01:00  
          4.40G  80%   18.19MB/s    0:00:56  
          4.43G  81%   19.26MB/s    0:00:51  
          4.45G  81%   20.22MB/s    0:00:48  
          4.47G  82%   21.15MB/s    0:00:45  
          4.50G  82%   21.98MB/s    0:00:42  
          4.52G  82%   22.83MB/s    0:00:39  
          4.55G  83%   23.89MB/s    0:00:36  
          4.57G  83%   24.04MB/s    0:00:35  
          4.59G  84%   23.18MB/s    0:00:35  
          4.61G  84%   21.75MB/s    0:00:37  
          4.63G  85%   20.20MB/s    0:00:39  
          4.65G  85%   19.36MB/s    0:00:40  
          4.68G  85%   19.59MB/s    0:00:38  
          4.70G  86%   20.38MB/s    0:00:35  
          4.72G  86%   21.03MB/s    0:00:33  
          4.75G  87%   21.81MB/s    0:00:31  
          4.77G  87%   22.65MB/s    0:00:29  
          4.80G  88%   23.53MB/s    0:00:27  
          4.82G  88%   24.48MB/s    0:00:24  
          4.84G  88%   22.51MB/s    0:00:26  
          4.86G  89%   20.20MB/s    0:00:28  
          4.87G  89%   17.92MB/s    0:00:31  
          4.89G  89%   15.55MB/s    0:00:35  
          4.91G  90%   16.22MB/s    0:00:32  
          4.93G  90%   17.17MB/s    0:00:29  
          4.95G  90%   17.94MB/s    0:00:27  
          4.97G  91%   18.82MB/s    0:00:24  
          4.99G  91%   19.72MB/s    0:00:22  
          5.01G  92%   20.60MB/s    0:00:20  
          5.04G  92%   20.93MB/s    0:00:19  
          5.05G  92%   20.52MB/s    0:00:18  
          5.07G  93%   19.51MB/s    0:00:18  
          5.09G  93%   17.98MB/s    0:00:19  
          5.11G  93%   17.14MB/s    0:00:19  
          5.13G  94%   16.92MB/s    0:00:18  
          5.14G  94%   17.22MB/s    0:00:17  
          5.17G  94%   18.09MB/s    0:00:15  
          5.19G  95%   18.91MB/s    0:00:13  
          5.21G  95%   19.82MB/s    0:00:11  
          5.23G  96%   20.77MB/s    0:00:10  
          5.26G  96%   21.66MB/s    0:00:08  
          5.28G  96%   22.60MB/s    0:00:07  
          5.31G  97%   23.52MB/s    0:00:05  
          5.33G  97%   23.44MB/s    0:00:04  
          5.35G  98%   22.92MB/s    0:00:04  
          5.37G  98%   21.78MB/s    0:00:03  
          5.39G  98%   19.31MB/s    0:00:02  
          5.40G  99%   17.38MB/s    0:00:02  
          5.42G  99%   15.90MB/s    0:00:01  
          5.44G  99%   14.99MB/s    0:00:00  
          5.45G 100%   18.96MB/s    0:04:33 (xfr#48, to-chk=13/62)
I20241024.tar

              0   0%    0.00kB/s    0:00:00  
          5.37M   0%    5.12MB/s    0:16:24  
         23.92M   0%   11.41MB/s    0:07:20  
         43.42M   0%   13.80MB/s    0:06:02  
         63.90M   1%   15.23MB/s    0:05:27  
         85.20M   1%   19.03MB/s    0:04:21  
        107.15M   2%   19.84MB/s    0:04:09  
        130.15M   2%   20.68MB/s    0:03:58  
        154.37M   2%   21.57MB/s    0:03:47  
        179.18M   3%   22.41MB/s    0:03:37  
        205.13M   3%   23.36MB/s    0:03:27  
        233.54M   4%   24.65MB/s    0:03:15  
        267.98M   5%   27.09MB/s    0:02:56  
        298.29M   5%   28.38MB/s    0:02:47  
        330.07M   6%   29.77MB/s    0:02:38  
        364.15M   7%   31.11MB/s    0:02:30  
        400.26M   7%   31.51MB/s    0:02:27  
        434.41M   8%   32.43MB/s    0:02:22  
        462.59M   8%   31.56MB/s    0:02:25  
        492.31M   9%   30.54MB/s    0:02:29  
        519.57M  10%   28.42MB/s    0:02:39  
        540.57M  10%   25.31MB/s    0:02:58  
        559.22M  10%   23.04MB/s    0:03:15  
        578.39M  11%   20.52MB/s    0:03:38  
        598.77M  11%   18.88MB/s    0:03:56  
        619.77M  11%   18.88MB/s    0:03:55  
        641.70M  12%   19.66MB/s    0:03:45  
        664.57M  12%   20.54MB/s    0:03:34  
        685.90M  13%   20.77MB/s    0:03:31  
        705.36M  13%   20.41MB/s    0:03:33  
        726.53M  14%   20.23MB/s    0:03:34  
        744.98M  14%   18.75MB/s    0:03:50  
        763.82M  14%   18.16MB/s    0:03:57  
        781.68M  15%   17.79MB/s    0:04:01  
        800.85M  15%   17.32MB/s    0:04:06  
        820.74M  15%   18.06MB/s    0:03:55  
        841.35M  16%   18.48MB/s    0:03:48  
        862.78M  16%   19.34MB/s    0:03:37  
        885.46M  17%   20.17MB/s    0:03:27  
        908.75M  17%   20.98MB/s    0:03:18  
        933.23M  18%   21.91MB/s    0:03:09  
        958.40M  18%   22.80MB/s    0:03:00  
        984.55M  19%   23.62MB/s    0:02:53  
          1.01G  19%   24.52MB/s    0:02:45  
          1.04G  20%   25.39MB/s    0:02:38  
          1.07G  20%   26.37MB/s    0:02:32  
          1.10G  21%   27.73MB/s    0:02:23  
          1.14G  22%   30.13MB/s    0:02:10  
          1.18G  22%   33.64MB/s    0:01:55  
          1.22G  23%   35.71MB/s    0:01:48  
          1.26G  24%   37.38MB/s    0:01:42  
          1.30G  25%   38.52MB/s    0:01:38  
          1.34G  25%   38.88MB/s    0:01:36  
          1.39G  26%   40.83MB/s    0:01:30  
          1.43G  27%   41.52MB/s    0:01:27  
          1.46G  28%   39.07MB/s    0:01:32  
          1.49G  28%   34.97MB/s    0:01:42  
          1.52G  29%   30.14MB/s    0:01:58  
          1.53G  29%   24.36MB/s    0:02:25  
          1.55G  29%   20.91MB/s    0:02:49  
          1.57G  30%   18.76MB/s    0:03:07  
          1.59G  30%   17.05MB/s    0:03:25  
          1.61G  31%   17.54MB/s    0:03:18  
          1.63G  31%   18.26MB/s    0:03:09  
          1.64G  31%   17.89MB/s    0:03:12  
          1.66G  32%   16.43MB/s    0:03:28  
          1.67G  32%   14.93MB/s    0:03:49  
          1.69G  32%   13.54MB/s    0:04:11  
          1.70G  32%   13.08MB/s    0:04:19  
          1.71G  33%   12.96MB/s    0:04:20  
          1.73G  33%   13.12MB/s    0:04:16  
          1.74G  33%   13.28MB/s    0:04:12  
          1.76G  33%   13.52MB/s    0:04:06  
          1.77G  34%   14.19MB/s    0:03:54  
          1.78G  34%   13.98MB/s    0:03:56  
          1.80G  34%   13.88MB/s    0:03:57  
          1.81G  35%   13.84MB/s    0:03:56  
          1.83G  35%   14.12MB/s    0:03:51  
          1.85G  35%   14.91MB/s    0:03:37  
          1.86G  36%   15.62MB/s    0:03:26  
          1.88G  36%   16.20MB/s    0:03:18  
          1.90G  36%   17.03MB/s    0:03:07  
          1.92G  37%   18.00MB/s    0:02:56  
          1.94G  37%   18.91MB/s    0:02:46  
          1.97G  38%   19.91MB/s    0:02:37  
          1.99G  38%   20.42MB/s    0:02:32  
          2.01G  38%   19.94MB/s    0:02:35  
          2.03G  39%   19.48MB/s    0:02:37  
          2.04G  39%   18.03MB/s    0:02:49  
          2.06G  39%   16.95MB/s    0:02:59  
          2.08G  40%   16.79MB/s    0:03:00  
          2.10G  40%   16.63MB/s    0:03:00  
          2.11G  40%   17.21MB/s    0:02:53  
          2.13G  41%   16.90MB/s    0:02:55  
          2.15G  41%   16.87MB/s    0:02:55  
          2.17G  41%   16.86MB/s    0:02:54  
          2.19G  42%   17.07MB/s    0:02:50  
          2.21G  42%   18.05MB/s    0:02:40  
          2.23G  43%   18.59MB/s    0:02:34  
          2.25G  43%   18.85MB/s    0:02:31  
          2.26G  43%   18.14MB/s    0:02:36  
          2.28G  44%   17.82MB/s    0:02:38  
          2.30G  44%   17.78MB/s    0:02:37  
          2.32G  44%   17.94MB/s    0:02:35  
          2.34G  45%   18.98MB/s    0:02:25  
          2.36G  45%   19.59MB/s    0:02:20  
          2.38G  46%   20.01MB/s    0:02:16  
          2.41G  46%   20.51MB/s    0:02:11  
          2.43G  46%   21.11MB/s    0:02:06  
          2.45G  47%   21.78MB/s    0:02:01  
          2.48G  47%   22.62MB/s    0:01:56  
          2.50G  48%   22.00MB/s    0:01:58  
          2.52G  48%   21.58MB/s    0:02:00  
          2.54G  49%   20.00MB/s    0:02:08  
          2.56G  49%   18.36MB/s    0:02:19  
          2.58G  49%   18.12MB/s    0:02:19  
          2.59G  50%   17.61MB/s    0:02:22  
          2.62G  50%   18.43MB/s    0:02:15  
          2.64G  50%   19.25MB/s    0:02:08  
          2.66G  51%   20.12MB/s    0:02:02  
          2.68G  51%   21.04MB/s    0:01:55  
          2.71G  52%   21.92MB/s    0:01:49  
          2.73G  52%   22.78MB/s    0:01:44  
          2.76G  53%   23.69MB/s    0:01:39  
          2.79G  53%   24.68MB/s    0:01:34  
          2.81G  54%   25.47MB/s    0:01:30  
          2.84G  54%   26.51MB/s    0:01:25  
          2.87G  55%   25.96MB/s    0:01:26  
          2.89G  55%   25.83MB/s    0:01:26  
          2.92G  56%   26.06MB/s    0:01:24  
          2.95G  57%   26.12MB/s    0:01:23  
          2.98G  57%   27.81MB/s    0:01:16  
          3.02G  58%   28.99MB/s    0:01:12  
          3.05G  58%   29.78MB/s    0:01:09  
          3.08G  59%   30.20MB/s    0:01:07  
          3.11G  60%   29.58MB/s    0:01:08  
          3.13G  60%   28.04MB/s    0:01:11  
          3.16G  60%   25.46MB/s    0:01:17  
          3.18G  61%   22.92MB/s    0:01:25  
          3.19G  61%   20.07MB/s    0:01:36  
          3.21G  62%   18.17MB/s    0:01:45  
          3.23G  62%   17.50MB/s    0:01:48  
          3.24G  62%   16.18MB/s    0:01:56  
          3.26G  63%   16.09MB/s    0:01:56  
          3.28G  63%   16.11MB/s    0:01:54  
          3.29G  63%   15.00MB/s    0:02:02  
          3.31G  63%   14.65MB/s    0:02:04  
          3.32G  64%   14.34MB/s    0:02:06  
          3.34G  64%   14.10MB/s    0:02:07  
          3.35G  64%   14.02MB/s    0:02:07  
          3.37G  65%   14.20MB/s    0:02:04  
          3.38G  65%   14.43MB/s    0:02:01  
          3.40G  65%   14.50MB/s    0:01:59  
          3.41G  66%   15.32MB/s    0:01:52  
          3.43G  66%   15.98MB/s    0:01:46  
          3.45G  66%   16.59MB/s    0:01:41  
          3.47G  67%   17.27MB/s    0:01:36  
          3.49G  67%   18.09MB/s    0:01:30  
          3.51G  67%   18.92MB/s    0:01:25  
          3.53G  68%   18.59MB/s    0:01:26  
          3.55G  68%   18.42MB/s    0:01:26  
          3.56G  68%   17.28MB/s    0:01:30  
          3.58G  69%   16.05MB/s    0:01:36  
          3.59G  69%   15.58MB/s    0:01:38  
          3.61G  69%   14.19MB/s    0:01:47  
          3.62G  69%   13.78MB/s    0:01:50  
          3.64G  70%   13.54MB/s    0:01:50  
          3.65G  70%   13.72MB/s    0:01:48  
          3.67G  70%   13.82MB/s    0:01:46  
          3.68G  71%   14.03MB/s    0:01:43  
          3.70G  71%   14.15MB/s    0:01:42  
          3.71G  71%   14.17MB/s    0:01:40  
          3.73G  72%   14.88MB/s    0:01:34  
          3.74G  72%   15.43MB/s    0:01:30  
          3.76G  72%   16.10MB/s    0:01:25  
          3.78G  73%   16.81MB/s    0:01:20  
          3.80G  73%   17.72MB/s    0:01:15  
          3.82G  73%   18.58MB/s    0:01:10  
          3.84G  74%   18.15MB/s    0:01:11  
          3.86G  74%   18.11MB/s    0:01:10  
          3.88G  74%   17.99MB/s    0:01:10  
          3.90G  75%   18.03MB/s    0:01:09  
          3.92G  75%   19.12MB/s    0:01:04  
          3.93G  76%   17.72MB/s    0:01:08  
          3.94G  76%   15.97MB/s    0:01:15  
          3.96G  76%   14.21MB/s    0:01:23  
          3.97G  76%   12.59MB/s    0:01:33  
          3.99G  77%   13.14MB/s    0:01:28  
          4.00G  77%   13.97MB/s    0:01:21  
          4.02G  77%   14.83MB/s    0:01:15  
          4.04G  78%   15.77MB/s    0:01:10  
          4.06G  78%   16.75MB/s    0:01:05  
          4.08G  78%   17.83MB/s    0:00:59  
          4.10G  79%   18.38MB/s    0:00:57  
          4.11G  79%   18.15MB/s    0:00:56  
          4.13G  79%   18.08MB/s    0:00:56  
          4.15G  80%   18.03MB/s    0:00:55  
          4.17G  80%   18.42MB/s    0:00:52  
          4.19G  81%   18.37MB/s    0:00:52  
          4.21G  81%   17.74MB/s    0:00:53  
          4.23G  81%   17.14MB/s    0:00:53  
          4.24G  82%   16.58MB/s    0:00:54  
          4.26G  82%   17.04MB/s    0:00:52  
          4.28G  82%   17.52MB/s    0:00:49  
          4.30G  83%   17.13MB/s    0:00:49  
          4.32G  83%   17.09MB/s    0:00:48  
          4.34G  83%   17.22MB/s    0:00:47  
          4.36G  84%   17.59MB/s    0:00:45  
          4.38G  84%   18.64MB/s    0:00:41  
          4.39G  84%   18.31MB/s    0:00:41  
          4.41G  85%   17.77MB/s    0:00:41  
          4.43G  85%   17.44MB/s    0:00:41  
          4.44G  85%   16.32MB/s    0:00:43  
          4.46G  86%   16.00MB/s    0:00:43  
          4.48G  86%   15.68MB/s    0:00:43  
          4.49G  86%   15.25MB/s    0:00:43  
          4.51G  87%   15.81MB/s    0:00:40  
          4.53G  87%   16.66MB/s    0:00:37  
          4.55G  87%   17.68MB/s    0:00:34  
          4.57G  88%   18.61MB/s    0:00:31  
          4.59G  88%   19.52MB/s    0:00:29  
          4.62G  89%   20.42MB/s    0:00:26  
          4.64G  89%   20.37MB/s    0:00:25  
          4.66G  89%   20.04MB/s    0:00:25  
          4.67G  90%   19.01MB/s    0:00:25  
          4.69G  90%   17.53MB/s    0:00:26  
          4.71G  90%   16.93MB/s    0:00:26  
          4.72G  91%   16.67MB/s    0:00:26  
          4.74G  91%   17.05MB/s    0:00:24  
          4.76G  92%   17.75MB/s    0:00:22  
          4.78G  92%   18.08MB/s    0:00:21  
          4.80G  92%   17.84MB/s    0:00:20  
          4.82G  93%   17.78MB/s    0:00:19  
          4.84G  93%   17.82MB/s    0:00:18  
          4.86G  93%   17.47MB/s    0:00:17  
          4.87G  94%   17.24MB/s    0:00:17  
          4.89G  94%   16.84MB/s    0:00:16  
          4.90G  94%   15.65MB/s    0:00:16  
          4.92G  95%   14.85MB/s    0:00:16  
          4.93G  95%   14.46MB/s    0:00:16  
          4.95G  95%   14.01MB/s    0:00:15  
          4.96G  95%   14.41MB/s    0:00:14  
          4.98G  96%   15.32MB/s    0:00:12  
          5.00G  96%   16.29MB/s    0:00:10  
          5.02G  97%   17.30MB/s    0:00:08  
          5.04G  97%   18.16MB/s    0:00:07  
          5.06G  97%   18.07MB/s    0:00:06  
          5.08G  98%   17.94MB/s    0:00:05  
          5.10G  98%   17.90MB/s    0:00:04  
          5.12G  98%   18.01MB/s    0:00:03  
          5.14G  99%   18.80MB/s    0:00:01  
          5.16G  99%   19.43MB/s    0:00:00  
          5.17G 100%   19.58MB/s    0:04:11 (xfr#49, to-chk=12/62)
I20241031.tar

              0   0%    0.00kB/s    0:00:00  
          5.87M   0%    5.59MB/s    0:15:18  
         28.02M   0%   13.36MB/s    0:06:23  
         50.89M   0%   16.18MB/s    0:05:15  
         71.93M   1%   17.15MB/s    0:04:56  
         86.31M   1%   19.18MB/s    0:04:23  
        101.55M   1%   17.53MB/s    0:04:47  
        117.47M   2%   15.88MB/s    0:05:16  
        134.35M   2%   14.88MB/s    0:05:36  
        151.75M   2%   15.60MB/s    0:05:20  
        170.49M   3%   16.44MB/s    0:05:02  
        190.32M   3%   17.37MB/s    0:04:45  
        210.99M   4%   18.27MB/s    0:04:30  
        229.80M   4%   18.61MB/s    0:04:24  
        247.04M   4%   18.25MB/s    0:04:28  
        266.11M   5%   18.07MB/s    0:04:30  
        286.79M   5%   18.07MB/s    0:04:29  
        307.72M   5%   18.57MB/s    0:04:20  
        329.71M   6%   19.71MB/s    0:04:04  
        347.44M   6%   19.39MB/s    0:04:07  
        365.43M   6%   18.75MB/s    0:04:15  
        385.48M   7%   18.54MB/s    0:04:17  
        406.29M   7%   18.26MB/s    0:04:20  
        425.23M   8%   18.55MB/s    0:04:15  
        441.81M   8%   18.21MB/s    0:04:18  
        459.54M   8%   17.66MB/s    0:04:26  
        475.66M   9%   16.54MB/s    0:04:43  
        494.86M   9%   16.60MB/s    0:04:40  
        515.18M   9%   17.48MB/s    0:04:25  
        536.08M  10%   18.24MB/s    0:04:13  
        555.88M  10%   19.11MB/s    0:04:00  
        573.83M  10%   18.81MB/s    0:04:03  
        593.59M  11%   18.70MB/s    0:04:04  
        614.53M  11%   18.70MB/s    0:04:03  
        636.29M  12%   19.17MB/s    0:03:56  
        657.88M  12%   20.04MB/s    0:03:44  
        679.71M  12%   20.52MB/s    0:03:38  
        702.35M  13%   20.92MB/s    0:03:33  
        725.58M  13%   21.27MB/s    0:03:28  
        750.13M  14%   21.97MB/s    0:03:20  
        769.29M  14%   21.36MB/s    0:03:25  
        790.43M  14%   21.00MB/s    0:03:28  
        813.24M  15%   20.90MB/s    0:03:28  
        837.16M  15%   20.75MB/s    0:03:28  
        861.47M  16%   21.98MB/s    0:03:15  
        886.21M  16%   22.84MB/s    0:03:07  
        911.47M  17%   23.42MB/s    0:03:01  
        936.51M  17%   23.68MB/s    0:02:58  
        962.33M  18%   24.04MB/s    0:02:54  
        989.04M  18%   24.51MB/s    0:02:50  
          1.01G  19%   24.52MB/s    0:02:49  
          1.04G  19%   23.89MB/s    0:02:53  
          1.06G  20%   23.55MB/s    0:02:54  
          1.09G  20%   23.33MB/s    0:02:55  
          1.11G  21%   23.27MB/s    0:02:54  
          1.13G  21%   22.82MB/s    0:02:57  
          1.15G  21%   21.73MB/s    0:03:05  
          1.17G  22%   19.70MB/s    0:03:23  
          1.19G  22%   18.03MB/s    0:03:41  
          1.21G  22%   17.66MB/s    0:03:44  
          1.23G  23%   17.52MB/s    0:03:45  
          1.25G  23%   18.21MB/s    0:03:35  
          1.27G  24%   19.05MB/s    0:03:25  
          1.29G  24%   19.96MB/s    0:03:14  
          1.31G  24%   20.17MB/s    0:03:11  
          1.32G  25%   18.59MB/s    0:03:27  
          1.34G  25%   16.88MB/s    0:03:47  
          1.35G  25%   15.09MB/s    0:04:13  
          1.37G  25%   14.17MB/s    0:04:28  
          1.39G  26%   14.79MB/s    0:04:16  
          1.40G  26%   14.52MB/s    0:04:20  
          1.41G  26%   13.59MB/s    0:04:37  
          1.42G  27%   12.66MB/s    0:04:56  
          1.44G  27%   12.04MB/s    0:05:10  
          1.45G  27%   12.31MB/s    0:05:02  
          1.47G  27%   13.23MB/s    0:04:40  
          1.48G  28%   14.07MB/s    0:04:22  
          1.50G  28%   14.06MB/s    0:04:22  
          1.51G  28%   14.22MB/s    0:04:18  
          1.53G  28%   14.38MB/s    0:04:14  
          1.54G  29%   14.54MB/s    0:04:10  
          1.56G  29%   15.30MB/s    0:03:56  
          1.58G  29%   15.95MB/s    0:03:46  
          1.60G  30%   16.59MB/s    0:03:36  
          1.62G  30%   17.34MB/s    0:03:25  
          1.64G  31%   18.28MB/s    0:03:14  
          1.66G  31%   19.19MB/s    0:03:03  
          1.68G  31%   19.58MB/s    0:02:59  
          1.70G  32%   20.40MB/s    0:02:50  
          1.72G  32%   20.91MB/s    0:02:45  
          1.74G  33%   20.34MB/s    0:02:49  
          1.76G  33%   20.62MB/s    0:02:46  
